"instant","glm"
109,3501.3967707139
110,4434.40588935007
111,3814.29161771365
112,2521.87969981971
113,2836.18167542773
114,3259.54621059424
115,4281.21523338355
116,4084.73803694436
117,3407.69619965396
118,3651.34372010008
119,4384.63616214314
120,4059.454465632
121,2923.59042319386
122,3463.97093800741
123,3412.27924732916
124,2386.69641301353
125,3855.35986593104
126,4050.47984218529
127,4508.983914199
128,4226.63079847945
129,4197.17936763242
130,4637.62151863597
131,4534.43353544461
132,4161.74284500745
133,3396.63518268122
134,3435.31722288297
135,3199.91090997611
136,4302.85903780056
137,3123.92596801717
138,3352.78251132812
139,3712.24128821324
140,4516.06208153622
141,4959.3252140922
142,4202.63182500047
143,3612.9875773866
144,4044.2200754005
145,4959.86545523494
146,5169.33275192502
147,5001.65454040162
148,4713.1969159083
149,4211.58163018803
150,4645.33454547121
151,5733.52861942194
152,4779.55167728528
153,5454.1661642438
154,5081.57840319983
155,5382.88016499042
156,4036.35362716582
157,5147.28206909151
158,5161.95262957695
159,5748.84665465856
160,5461.44511457044
161,5810.97111043035
162,5454.90147066514
163,4623.40158136281
164,4445.57841808017
165,4464.5326919813
166,5068.72585982588
167,4112.67167610711
168,5031.19129644984
169,5399.54505136987
170,4414.63389749475
171,3993.25034747421
172,3874.64520236774
173,4911.23238953269
174,4161.99781402686
175,5057.87958514465
176,5012.30412497018
177,4797.1990080399
178,4192.87118338861
179,5097.68568710083
180,4898.36778517751
181,5168.66972178061
182,5726.01031226202
183,5625.26720859717
184,3688.83046148549
185,3906.79100318282
186,5235.60352172869
187,4856.63759187835
188,5208.19099397236
189,4097.8315921732
190,5164.34208401239
191,4751.44586594128
192,4634.89439467611
193,5285.57711526579
194,5184.60445664396
195,4824.12398448185
196,4832.41971603432
197,4811.04116782704
198,4347.70932647509
199,4754.30751655691
200,5290.36669844482
201,5296.64150668027
202,4700.80667981422
203,6017.11642947586
204,6082.2658989611
205,5287.49033956238
206,5003.091454231
207,5192.39658281654
208,5560.15965470863
209,5403.44661929494
210,5880.49052262653
211,5763.98059856206
212,5279.57083475853
213,5241.44273654791
214,5307.59521288509
215,4515.00818783102
216,4113.92350357405
217,5016.79217161443
218,4058.27162705524
219,4390.20072267168
220,5020.47507016007
221,5329.10209251094
222,5420.40137713031
223,5358.25915941928
224,5537.28905250185
225,3988.70851260569
226,3282.86045915569
227,4244.14385860436
228,4624.58529587234
229,5149.01315808046
230,4737.76845068761
231,4311.32217002463
232,5084.68786027143
233,4030.99548701658
234,4522.08730453762
235,4797.21944038305
236,4458.33860072397
237,3905.94485792269
238,5104.13182879394
239,3208.89587893375
240,4138.21384919079
241,4497.23672656631
242,4720.3653384988
243,4962.23557883026
244,4765.19940047416
245,4073.60240143141
246,4584.56285646264
247,4205.45866842361
248,2925.64804595907
249,1748.4852993128
250,2949.49778035473
251,2854.19168397896
252,3900.81718166383
253,4587.13840748309
254,4261.77245661102
255,4566.42374908056
256,4469.13773496359
257,4607.08262552236
258,3215.16210411313
259,3261.09704694726
260,3029.42756613686
261,3286.59233056961
262,3260.1882429786
263,3172.30125667682
264,3536.10747405427
265,3684.23109664162
266,4521.83037810973
267,4607.88801310474
268,4395.97319720661
269,4494.86559311806
270,4425.45705896684
271,4448.68677905363
272,5157.3654353905
273,4918.81066149304
274,2975.53659567506
275,2387.97884707982
276,3289.85284562256
277,4147.61892988612
278,4713.61262940259
279,4742.80901386894
280,5202.45968052457
281,5086.46475376981
282,4604.39530173568
283,4418.79462430617
284,4075.76242150069
285,2939.29432762079
286,4227.52942362999
287,4096.3612450033
288,4609.77891540691
289,4067.3157348277
290,4641.36952968606
291,4169.01029105018
292,2964.14649907339
293,3633.87748627945
294,4238.76100002722
295,4500.19298735062
296,3817.06649669875
297,4158.42512946148
298,4348.4135249499
299,3827.83857560494
300,3521.42356444299
301,3091.23510559418
302,1154.33695100657
303,3180.05627673978
304,3641.74036343468
305,3975.37080466427
306,4060.01567606056
307,4144.45059091534
308,3276.02656483282
309,3816.8173499131
310,3452.99001846028
311,4017.30424319538
312,4186.05116009595
313,4188.88694699429
314,3060.88280747988
315,2912.5667604734
316,3847.79917053611
317,3724.340967581
318,4152.32999502279
319,3863.34975790568
320,2813.26045224104
321,2819.36350637564
322,3840.95150027588
323,3734.85403263495
324,3246.55619317036
325,2629.26810612361
326,2529.15427214611
327,2889.47704413768
328,3445.14361673519
329,4264.97361808102
330,4246.7324027245
331,3704.7687415938
332,4334.73528512295
333,3058.29108821525
334,3289.62463119041
335,3609.45977673554
336,3953.56513087373
337,3840.40043447488
338,3318.58247084969
339,3260.61567707321
340,2400.81717486151
341,2051.02285800846
342,3204.53054826084
343,3782.29604867446
344,3400.00473736392
345,3223.92875273157
346,3281.6668930945
347,3459.61862894196
348,3308.18417027834
349,3289.18761307776
350,3344.49404398625
351,2613.43046568324
352,2816.15550475306
353,3163.71480967827
354,3698.78047875403
355,1552.34689539579
356,2358.43978803028
357,2080.24082128871
358,2137.94916249268
359,1413.29065425996
360,1233.91885067105
361,1174.9172868316
362,1731.23699252945
363,2029.39326359131
364,2304.21655162983
365,2502.48116863309
366,3842.94162726212
367,2915.32114362321
368,2757.50874056008
369,2690.40349343216
370,4224.95179347254
371,4516.18543559062
372,4758.42894790438
373,4018.93785465853
374,3012.39174168127
375,3909.60609096302
376,3108.27497956635
377,3670.43766334568
378,3524.12339827232
379,3679.49357722548
380,2963.28480941511
381,2588.50924183035
382,3014.28397929158
383,3490.62371968722
384,3547.47581149863
385,3328.1541255415
386,2367.61573442046
387,1958.73267707952
388,2618.83438057926
389,4020.36802308575
390,4006.97600919996
391,3870.76941391315
392,3519.54474066389
393,4198.88890978088
394,3791.79636190887
395,3895.98973432243
396,4445.61581905421
397,5058.12122471542
398,3933.82569887198
399,4386.60189203182
400,3277.88742528495
401,2758.61412297618
402,3837.11069147881
403,4518.65729198318
404,3191.92973157203
405,3937.81767072591
406,3821.56548785364
407,1979.22115030759
408,2135.59167194737
409,3790.39860589177
410,3751.33394219462
411,4396.54364945214
412,3695.09761475829
413,4288.85498511483
414,4442.2908728185
415,2834.26266938505
416,3099.45236255467
417,3810.21333360031
418,4414.83797358078
419,4979.84533322039
420,3787.21876416557
421,3562.08705399197
422,3737.29292041516
423,4099.59613179553
424,4541.62472448075
425,3383.15266384251
426,4928.79708917268
427,3932.15428774905
428,4190.37283293532
429,3550.46687887121
430,3540.9776522458
431,3874.51735911978
432,4156.79975298897
433,4490.25424975332
434,3699.10000772117
435,4281.77363843375
436,4015.53942123695
437,4843.77239621946
438,5157.12938675256
439,5865.97280113704
440,5634.84862845431
441,4201.93570572269
442,4695.92637313199
443,3849.48325433693
444,5054.32227584236
445,5239.65757659002
446,5732.71920289422
447,6403.8030615332
448,6374.31674460529
449,5214.50507499257
450,4291.86024364152
451,5195.89328923722
452,5589.7219942612
453,5885.16275242433
454,5988.10983430577
455,5224.56459119656
456,4819.32987145294
457,4704.82809630589
458,5342.90977011235
459,6493.09474746527
460,6588.5195627279
461,6108.04092595813
462,5735.77028810178
463,6126.97880213222
464,6092.65036213401
465,5769.34269426689
466,5814.07826420346
467,5155.83038825581
468,5521.17882050531
469,6396.50449994819
470,6343.53182256107
471,6337.23507628915
472,5949.4440357419
473,6670.75082551946
474,5477.53138960005
475,6611.13247772912
476,6430.27456737637
477,6153.52061235265
478,3131.16269993411
479,3784.24078986483
480,5604.93972276572
481,6515.52342868957
482,5429.1442945216
483,5829.14037711465
484,5354.54159481107
485,5787.65165803936
486,5306.90326137325
487,6102.92118170402
488,6350.10154615791
489,5886.50544734386
490,6861.7786503905
491,6181.94667322058
492,5416.07715343299
493,5350.34227348926
494,5411.51265064701
495,5639.93848696271
496,5887.79355037302
497,6675.44005164844
498,6979.07969395828
499,6259.30738918439
500,5412.98687850085
501,5916.68979625293
502,6946.47244484929
503,6699.13948399594
504,6935.43546588983
505,7343.77278839213
506,6274.13081652435
507,5444.09484644397
508,6079.10566317381
509,6237.65399331221
510,6924.08391104352
511,7203.76870778051
512,7023.70325452562
513,6525.85880355541
514,6332.81106557243
515,6755.56367997542
516,6475.80882708139
517,7325.31587118366
518,6133.33259705337
519,6754.58260641692
520,6468.91405738157
521,6335.9013148542
522,5594.86195610122
523,6785.94557675141
524,6919.37000022395
525,7341.71835553844
526,7759.04430916548
527,7242.16918267724
528,6530.0996781708
529,5846.73042549858
530,6465.00840752781
531,6831.71392703951
532,7096.89772872664
533,7152.49844283278
534,6387.78537012465
535,5529.63870530225
536,7064.48843094509
537,7920.33683032829
538,7790.89926893288
539,7489.81852362603
540,7244.36076634275
541,7026.51861432181
542,6538.48259224642
543,6199.26643974256
544,6920.11946924299
545,7527.03923023958
546,7985.54998701724
547,7385.79957562321
548,7273.08359105037
549,7337.29447543312
550,7581.2768705831
551,6964.64089656185
552,7813.5875078642
553,8073.88128556209
554,8061.3312842286
555,7371.92330175529
556,6061.26904903439
557,6320.37936427817
558,7011.6304831972
559,7263.86873680853
560,7142.47219918153
561,6377.51302098477
562,6596.52251409538
563,7041.49357850873
564,7802.88119835548
565,7560.30472425288
566,7383.15647774879
567,5797.90956645409
568,4723.13171531913
569,5774.83481454303
570,6936.81596991307
571,6877.01171419951
572,7288.49180909796
573,7014.97919726187
574,7578.23023119395
575,7326.04643708653
576,6597.92372494287
577,6866.13603154424
578,6757.44040711516
579,6980.01932649973
580,7317.31875800827
581,6618.42667564618
582,7179.94442675383
583,6393.24023460024
584,6503.30154238468
585,6460.63099808189
586,6686.15300929806
587,7303.55481382257
588,6157.32538452538
589,6047.15263438885
590,6788.63735364387
591,7056.64363490128
592,6838.7880550368
593,6912.31905155121
594,7310.34780542291
595,7026.58840244935
596,6848.57941856755
597,5703.19173516946
598,5749.46131571892
599,6771.72547500202
600,6954.51147937109
601,7201.93347354365
602,6812.3639811278
603,5781.40005638245
604,5102.76132669656
605,6704.12995203948
606,6875.32666177649
607,7095.49078113689
608,7355.69933458868
609,7436.82995386133
610,6835.94664472771
611,5944.86376553534
612,5911.88814552909
613,6494.29156826054
614,6820.87746405014
615,6154.71896690733
616,6865.3879883928
617,5505.03202655047
618,5918.04365924453
619,5954.17081982944
620,6550.49737500441
621,6523.63281816391
622,6752.6366819938
623,6818.54691826606
624,6383.49088619031
625,6182.91847754561
626,5373.03201825148
627,4764.35400498556
628,6047.97554263484
629,6304.8060464539
630,6467.19448890979
631,6261.83158743161
632,6407.51655613115
633,6794.84139679319
634,6627.83486095256
635,7045.52064132835
636,6911.96129879548
637,6725.10910160717
638,6831.28192673717
639,6518.82884270329
640,6182.87832436888
641,5671.70681990039
642,6942.14926721568
643,6956.26115537169
644,7573.2562137937
645,6564.79797705712
646,5122.91975171667
647,4368.88627649446
648,5349.37553501675
649,6583.79148269295
650,6515.90099736727
651,6309.8879498098
652,6376.39356913849
653,5906.52196335225
654,5608.90092712176
655,6386.63859867758
656,6470.86034097543
657,5810.2728040817
658,6328.08581618554
659,6844.09583934376
660,6183.07926526417
661,6739.95291517126
662,6968.60615680419
663,7365.78141899992
664,6234.37605205422
665,6254.42935636316
666,5879.10907647555
667,4594.65083339031
668,3894.16119406446
669,4480.87967028344
670,5176.1029253698
671,5459.40104503315
672,5780.05965467223
673,5099.59339617536
674,5352.77463837228
675,5410.09086844037
676,5387.73181882166
677,4550.06119464298
678,5693.32024728543
679,5964.44582694764
680,6421.07866649091
681,5848.39193338367
682,5499.40778236651
683,4418.26948284197
684,5446.55345512925
685,5176.81381901435
686,6048.98583502652
687,5810.13466789618
688,5030.6099283253
689,4967.92197797197
690,5440.92090501369
691,6028.74529089585
692,5620.91173741626
693,6185.98529778239
694,5097.80438013734
695,5118.80667635524
696,5966.54703154436
697,4308.58501080018
698,5518.86971542903
699,5765.62035512253
700,5992.0398031531
701,5092.2895436199
702,4626.57164348726
703,6232.29483812301
704,6176.5673754442
705,5921.98058578011
706,5494.68206142837
707,5104.57632995405
708,5237.99854481012
709,4582.9569153982
710,4950.67072985957
711,4727.21726327882
712,5053.21546772334
713,5747.62884543523
714,5658.05603926287
715,5891.8976284973
716,4764.93295611873
717,5065.07228762153
718,5767.41441548269
719,5616.40141768599
720,5214.75040042473
721,3113.48505927324
722,3361.0105457413
723,3597.84126939285
724,2937.46284859157
725,2473.46858901089
726,1711.85068025356
727,2577.69005901055
728,3418.57480732591
729,3206.15780775749
730,2953.66368270287
731,2915.63010891264
